,TY 2020: 6% Rate,,,,,20% Rate,,30% Rate,
County,EITC claims,Amount,Returns,Avg. EITC,Takeup rate,Avg. EITC,Total,Avg. EITC,Total
Alcona,689,"$82,508","4,847",$119.75,14%,$399.17,"$275,026.67",$598.75,"$412,540.00"
Alger,482,"$58,284","4,002",$120.92,12%,$403.07,"$194,280.00",$604.61,"$291,420.00"
Allegan,"5,852","$751,703","50,143",$128.45,12%,$428.17,"$2,505,676.67",$642.26,"$3,758,515.00"
Alpena,"2,036","$232,415","14,431",$114.15,14%,$380.51,"$774,716.67",$570.76,"$1,162,075.00"
Antrim,"1,598","$199,519","11,837",$124.86,14%,$416.18,"$665,063.33",$624.28,"$997,595.00"
Arenac,940,"$120,208","6,650",$127.88,14%,$426.27,"$400,693.33",$639.40,"$601,040.00"
Baraga,498,"$62,553","3,484",$125.61,14%,$418.69,"$208,510.00",$628.04,"$312,765.00"
Barry,"2,811","$358,982","24,656",$127.71,11%,$425.69,"$1,196,606.67",$638.53,"$1,794,910.00"
Bay,"6,941","$865,227","51,871",$124.65,13%,$415.52,"$2,884,090.00",$623.27,"$4,326,135.00"
Benzie,"1,034","$125,034","8,228",$120.92,13%,$403.08,"$416,780.00",$604.61,"$625,170.00"
Berrien,"11,849","$1,657,484","76,817",$139.88,15%,$466.28,"$5,524,946.67",$699.42,"$8,287,420.00"
Branch,"2,997","$402,972","18,880",$134.46,16%,$448.19,"$1,343,240.00",$672.29,"$2,014,860.00"
Calhoun,"10,058","$1,380,663","60,964",$137.27,16%,$457.57,"$4,602,210.00",$686.35,"$6,903,315.00"
Cass,"2,864","$384,685","18,997",$134.32,15%,$447.72,"$1,282,283.33",$671.59,"$1,923,425.00"
Charlevoix,"1,661","$200,638","14,153",$120.79,12%,$402.64,"$668,793.33",$603.97,"$1,003,190.00"
Cheboygan,"1,771","$224,810","11,211",$126.94,16%,$423.13,"$749,366.67",$634.70,"$1,124,050.00"
Chippewa,"2,431","$324,966","15,892",$133.68,15%,$445.59,"$1,083,220.00",$668.38,"$1,624,830.00"
Clare,"2,563","$335,209","15,009",$130.79,17%,$435.96,"$1,117,363.33",$653.94,"$1,676,045.00"
Clinton,"2,499","$312,439","28,711",$125.03,9%,$416.75,"$1,041,463.33",$625.13,"$1,562,195.00"
Crawford,849,"$110,536","5,380",$130.20,16%,$433.99,"$368,453.33",$650.98,"$552,680.00"
Delta,"2,319","$281,979","18,156",$121.60,13%,$405.32,"$939,930.00",$607.98,"$1,409,895.00"
Dickinson,"1,707","$206,052","12,925",$120.71,13%,$402.37,"$686,840.00",$603.55,"$1,030,260.00"
Eaton,"6,195","$773,838","57,530",$124.91,11%,$416.38,"$2,579,460.00",$624.57,"$3,869,190.00"
Emmet,"2,094","$238,898","19,244",$114.09,11%,$380.29,"$796,326.67",$570.43,"$1,194,490.00"
Genesee,"33,770","$4,843,074","200,264",$143.41,17%,$478.05,"$16,143,580.00",$717.07,"$24,215,370.00"
Gladwin,"1,687","$212,777","12,133",$126.13,14%,$420.42,"$709,256.67",$630.64,"$1,063,885.00"
Gogebic,"1,075","$127,000","6,800",$118.14,16%,$393.80,"$423,333.33",$590.70,"$635,000.00"
Grand Traverse,"5,317","$593,230","52,560",$111.57,10%,$371.91,"$1,977,433.33",$557.86,"$2,966,150.00"
Gratiot,"2,818","$376,031","18,367",$133.44,15%,$444.80,"$1,253,436.67",$667.19,"$1,880,155.00"
Hillsdale,"3,130","$412,294","20,772",$131.72,15%,$439.08,"$1,374,313.33",$658.62,"$2,061,470.00"
Houghton,"1,900","$224,419","15,894",$118.12,12%,$393.72,"$748,063.33",$590.58,"$1,122,095.00"
Huron,"1,988","$244,322","16,564",$122.90,12%,$409.66,"$814,406.67",$614.49,"$1,221,610.00"
Ingham,"18,804","$2,459,292","133,390",$130.79,14%,$435.95,"$8,197,640.00",$653.93,"$12,296,460.00"
Ionia,"3,750","$476,849","28,335",$127.16,13%,$423.87,"$1,589,496.67",$635.80,"$2,384,245.00"
Iosco,"1,927","$242,325","12,841",$125.75,15%,$419.17,"$807,750.00",$628.76,"$1,211,625.00"
Iron,856,"$101,998","5,540",$119.16,15%,$397.19,"$339,993.33",$595.78,"$509,990.00"
Isabella,"3,659","$441,032","25,991",$120.53,14%,$401.78,"$1,470,106.67",$602.67,"$2,205,160.00"
Jackson,"10,410","$1,402,575","71,764",$134.73,15%,$449.11,"$4,675,250.00",$673.67,"$7,012,875.00"
Kalamazoo,"15,394","$1,995,365","120,879",$129.62,13%,$432.07,"$6,651,216.67",$648.10,"$9,976,825.00"
Kalkaska,"1,377","$173,476","8,714",$125.98,16%,$419.94,"$578,253.33",$629.91,"$867,380.00"
Kent,"40,673","$5,336,438","325,409",$131.20,12%,$437.34,"$17,788,126.67",$656.02,"$26,682,190.00"
Keweenaw,104,"$10,778",961,$103.63,11%,$345.45,"$35,926.67",$518.17,"$53,890.00"
Lake,730,"$95,865","4,103",$131.32,18%,$437.74,"$319,550.00",$656.61,"$479,325.00"
Lapeer,"4,851","$597,279","40,614",$123.12,12%,$410.42,"$1,990,930.00",$615.62,"$2,986,395.00"
Leelanau,679,"$74,891","8,614",$110.30,8%,$367.65,"$249,636.67",$551.48,"$374,455.00"
Lenawee,"6,098","$793,320","45,893",$130.10,13%,$433.65,"$2,644,400.00",$650.48,"$3,966,600.00"
Livingston,"5,495","$575,651","80,323",$104.76,7%,$349.20,"$1,918,836.67",$523.80,"$2,878,255.00"
Luce,364,"$48,879","2,516",$134.28,14%,$447.61,"$162,930.00",$671.41,"$244,395.00"
Mackinac,719,"$78,661","5,529",$109.40,13%,$364.68,"$262,203.33",$547.02,"$393,305.00"
Macomb,"57,788","$7,599,270","451,317",$131.50,13%,$438.34,"$25,330,900.00",$657.51,"$37,996,350.00"
Manistee,"1,600","$199,817","12,100",$124.89,13%,$416.29,"$666,056.67",$624.43,"$999,085.00"
Marquette,"3,362","$376,857","30,727",$112.09,11%,$373.64,"$1,256,190.00",$560.47,"$1,884,285.00"
Mason,"2,028","$261,478","14,327",$128.93,14%,$429.78,"$871,593.33",$644.67,"$1,307,390.00"
Mecosta,"2,433","$314,127","17,146",$129.11,14%,$430.37,"$1,047,090.00",$645.55,"$1,570,635.00"
Menominee,"1,396","$177,131","10,632",$126.88,13%,$422.95,"$590,436.67",$634.42,"$885,655.00"
Midland,"4,318","$530,186","38,852",$122.79,11%,$409.28,"$1,767,286.67",$613.93,"$2,650,930.00"
Missaukee,956,"$124,142","6,052",$129.86,16%,$432.85,"$413,806.67",$649.28,"$620,710.00"
Monroe,"8,076","$1,025,413","71,889",$126.97,11%,$423.23,"$3,418,043.33",$634.85,"$5,127,065.00"
Montcalm,"4,685","$617,078","30,061",$131.71,16%,$439.05,"$2,056,926.67",$658.57,"$3,085,390.00"
Montmorency,741,"$92,484","5,113",$124.81,14%,$416.03,"$308,280.00",$624.05,"$462,420.00"
Muskegon,"14,197","$1,957,691","81,977",$137.89,17%,$459.65,"$6,525,636.67",$689.47,"$9,788,455.00"
Newaygo,"3,165","$420,949","19,922",$133.00,16%,$443.34,"$1,403,163.33",$665.01,"$2,104,745.00"
Oakland,"51,174","$6,060,812","616,848",$118.44,8%,$394.78,"$20,202,706.67",$592.18,"$30,304,060.00"
Oceana,"2,040","$278,826","12,895",$136.68,16%,$455.60,"$929,420.00",$683.40,"$1,394,130.00"
Ogemaw,"1,665","$216,034","10,265",$129.75,16%,$432.50,"$720,113.33",$648.75,"$1,080,170.00"
Ontonagon,327,"$34,515","2,779",$105.55,12%,$351.83,"$115,050.00",$527.75,"$172,575.00"
Osceola,"1,942","$253,860","11,977",$130.72,16%,$435.74,"$846,200.00",$653.60,"$1,269,300.00"
Oscoda,550,"$69,072","3,078",$125.59,18%,$418.62,"$230,240.00",$627.93,"$345,360.00"
Otsego,"1,713","$213,566","11,920",$124.67,14%,$415.58,"$711,886.67",$623.37,"$1,067,830.00"
Ottawa,"12,886","$1,552,092","141,752",$120.45,9%,$401.49,"$5,173,640.00",$602.24,"$7,760,460.00"
Presque Isle,868,"$107,391","7,040",$123.72,12%,$412.41,"$357,970.00",$618.61,"$536,955.00"
Roscommon,"1,857","$225,209","12,853",$121.28,14%,$404.25,"$750,696.67",$606.38,"$1,126,045.00"
Saginaw,"15,314","$2,232,636","90,012",$145.79,17%,$485.97,"$7,442,120.00",$728.95,"$11,163,180.00"
St. Clair,"10,398","$1,311,502","80,857",$126.13,13%,$420.43,"$4,371,673.33",$630.65,"$6,557,510.00"
St. Joseph,"4,240","$550,030","28,099",$129.72,15%,$432.41,"$1,833,433.33",$648.62,"$2,750,150.00"
Sanilac,"2,876","$369,426","19,670",$128.45,15%,$428.17,"$1,231,420.00",$642.26,"$1,847,130.00"
Schoolcraft,543,"$68,847","4,146",$126.79,13%,$422.63,"$229,490.00",$633.95,"$344,235.00"
Shiawasee,"4,765","$601,928","35,776",$126.32,13%,$421.08,"$2,006,426.67",$631.61,"$3,009,640.00"
Tuscola,"3,852","$487,920","26,926",$126.67,14%,$422.22,"$1,626,400.00",$633.33,"$2,439,600.00"
Van Buren,"5,702","$749,585","37,533",$131.46,15%,$438.20,"$2,498,616.67",$657.30,"$3,747,925.00"
Washtenaw,"14,689","$1,689,012","165,203",$114.98,9%,$383.28,"$5,630,040.00",$574.92,"$8,445,060.00"
Wayne (excluding Detroit),"65,803","$9,235,166","484,716",$140.35,14%,$467.82,"$30,783,886.67",$701.73,"$46,175,830.00"
Wexford,"2,761","$347,642","17,010",$125.91,16%,$419.71,"$1,158,806.67",$629.56,"$1,738,210.00"
Outside of Michigan,"15,213","$1,801,743","221,812",$118.43,7%,$394.78,"$6,005,810.00",$592.17,"$9,008,715.00"
Detroit,"97,857","$16,454,991","327,912",$168.15,30%,$560.51,"$54,849,970.00",$840.77,"$82,274,955.00"
Totals,"666,093","$90,237,851","4,979,982",$135.47,13%,$451.58,"$300,792,836.67",$677.37,"$451,189,255.00"
Wayne (including Detroit),"163,660","$25,690,157","812,628",$156.97,20%,$523.24,"$85,633,856.67",$784.86,"$128,450,785.00"
,,,,,,,,,
"Prepared By: Office of Revenue and Tax Analysis, Michigan Department of Treasury",,,,,,,,,
Filename:,,,,,,,,,
Updated:,,,,,,,,,
Printed:,,,,,,,,,